date,TargetXGB_passage
2016-01-01 0:00,-2556.376187
2016-01-02 0:00,1601.872269
2016-01-03 0:00,-952.3857113
2016-01-04 0:00,637.2267766
2016-01-05 0:00,-1002.582156
2016-01-06 0:00,-611.4375543
2016-01-07 0:00,1828.828688
2016-01-08 0:00,142.8435318
2016-01-09 0:00,-373.6180751
2016-01-10 0:00,-1071.42034
2016-01-11 0:00,977.9030171
2016-01-12 0:00,2403.723672
2016-01-13 0:00,-217.7375765
2016-01-14 0:00,214.3908531
2016-01-15 0:00,2053.858575
2016-01-16 0:00,2235.872652
2016-01-17 0:00,1523.046586
2016-01-18 0:00,-1440.990069
2016-01-19 0:00,1543.075412
2016-01-20 0:00,1185.014946
2016-01-21 0:00,-892.3888152
2016-01-22 0:00,4650.569949
2016-01-23 0:00,-1338.702175
2016-01-24 0:00,193.2775137
2016-01-25 0:00,487.0341435
2016-01-26 0:00,1953.989615
2016-01-27 0:00,594.8474711
2016-01-28 0:00,467.4740728
2016-01-29 0:00,-271.6556394
2016-01-30 0:00,-743.6184253
2016-01-31 0:00,-271.3288193
2016-02-01 0:00,98.91384733
2016-02-02 0:00,2326.070459
2016-02-03 0:00,981.0065527
2016-02-04 0:00,1644.607162
2016-02-05 0:00,-356.6617438
2016-02-06 0:00,1047.111486
2016-02-07 0:00,652.5687811
2016-02-08 0:00,1052.532431
2016-02-09 0:00,1926.52736
2016-02-10 0:00,-648.1634587
2016-02-11 0:00,1008.083744
2016-02-12 0:00,-1123.191079
2016-02-13 0:00,-1035.793604
2016-02-14 0:00,1101.142237
2016-02-15 0:00,-443.051262
2016-02-16 0:00,1855.287069
2016-02-17 0:00,1946.397523
2016-02-18 0:00,-1450.309081
2016-02-19 0:00,-1367.043509
2016-02-20 0:00,2012.27629
2016-02-21 0:00,-603.8806915
2016-02-22 0:00,69.68943186
2016-02-23 0:00,582.4658082
2016-02-24 0:00,-307.088836
2016-02-25 0:00,3080.370154
2016-02-26 0:00,-1101.771165
2016-02-27 0:00,1708.688583
2016-02-28 0:00,1080.346584
2016-02-29 0:00,-1461.836974
2016-03-01 0:00,-389.8081093
2016-03-02 0:00,-826.0483917
2016-03-03 0:00,806.5224505
2016-03-04 0:00,2324.039524
2016-03-05 0:00,-1901.81873
2016-03-06 0:00,727.2993654
2016-03-07 0:00,1577.353821
2016-03-08 0:00,-1309.886212
2016-03-09 0:00,-894.2058124
2016-03-10 0:00,-860.2882303
2016-03-11 0:00,-318.4293537
2016-03-12 0:00,1645.521612
2016-03-13 0:00,-1334.12805
2016-03-14 0:00,-558.3846842
2016-03-15 0:00,284.7089668
2016-03-16 0:00,-638.0079952
2016-03-17 0:00,-1077.717353
2016-03-18 0:00,-1021.773739
2016-03-19 0:00,-321.4573473
2016-03-20 0:00,1173.28664
2016-03-21 0:00,-56.63260711
2016-03-22 0:00,2257.009649
2016-03-23 0:00,875.7746943
2016-03-24 0:00,-200.3231864
2016-03-25 0:00,-522.6167299
2016-03-26 0:00,2821.228633
2016-03-27 0:00,1068.374963
2016-03-28 0:00,-1680.844412
2016-03-29 0:00,-1576.966969
2016-03-30 0:00,-1178.545773
2016-03-31 0:00,-2147.834731
2016-04-01 0:00,-3509.772921
2016-04-02 0:00,325.4892989
2016-04-03 0:00,-1722.431009
2016-04-04 0:00,-2660.867371
2016-04-05 0:00,2007.322754
2016-04-06 0:00,1.306142608
2016-04-07 0:00,-1467.350651
2016-04-08 0:00,-877.0727819
2016-04-09 0:00,-1206.09707
2016-04-10 0:00,1558.619404
2016-04-11 0:00,-3812.632796
2016-04-12 0:00,101.4996589
2016-04-13 0:00,1378.902488
2016-04-14 0:00,-1721.862493
2016-04-15 0:00,-2395.036296
2016-04-16 0:00,546.2488874
2016-04-17 0:00,-1006.097575
2016-04-18 0:00,-619.8521721
2016-04-19 0:00,-2098.458549
2016-04-20 0:00,2188.530725
2016-04-21 0:00,-2221.720131
2016-04-22 0:00,-1051.270524
2016-04-23 0:00,-1217.350234
2016-04-24 0:00,75.95301531
2016-04-25 0:00,-2378.531433
2016-04-26 0:00,2171.667401
2016-04-27 0:00,-2716.633631
2016-04-28 0:00,-902.5617674
2016-04-29 0:00,749.6890462
2016-04-30 0:00,-487.1423206
2016-05-01 0:00,-2409.376442
2016-05-02 0:00,-9.906122475
2016-05-03 0:00,-2631.416485
2016-05-04 0:00,-2665.172713
2016-05-05 0:00,922.0074217
2016-05-06 0:00,1295.740661
2016-05-07 0:00,-4890.355493
2016-05-08 0:00,2089.49808
2016-05-09 0:00,-1568.998614
2016-05-10 0:00,-540.1554517
2016-05-11 0:00,185.0637551
2016-05-12 0:00,353.8307472
2016-05-13 0:00,65.08534925
2016-05-14 0:00,-2597.739649
2016-05-15 0:00,-2741.27041
2016-05-16 0:00,-2203.291791
2016-05-17 0:00,-1604.962161
2016-05-18 0:00,-693.1203579
