date,TargetXGB_b100
2023-06-13,-0.002573935
2023-06-14,-0.15310283
2023-06-15,0.068061085
2023-06-16,0.048838598
2023-06-17,-0.083330114
2023-06-18,0.005287193
2023-06-19,-0.006654293
2023-06-20,-0.023172687
2023-06-21,0.002023493
2023-06-22,-0.037197051
2023-06-23,-0.022512352
2023-06-24,0.109711609
2023-06-25,0.035570667
2023-06-26,0.012839232
2023-06-27,-0.040169653
2023-06-28,0.092926765
2023-06-29,0.033351471
2023-06-30,0.04017297
2023-07-01,-0.135718303
2023-07-02,0.10294389
2023-07-03,-0.063743362
2023-07-04,0.049170162
2023-07-05,0.083077131
2023-07-06,-0.006864575
2023-07-07,0.055335879
2023-07-08,0.007887452
2023-07-09,0.012432947
2023-07-10,0.020152711
2023-07-11,0.027030135
2023-07-12,0.092544939
2023-07-13,0.02055656
2023-07-14,0.062567992
2023-07-15,0.019835535
2023-07-16,-0.006996915
2023-07-17,0.004180436
2023-07-18,-0.009581091
2023-07-19,0.034511349
2023-07-20,0.048171718
2023-07-21,0.062092402
2023-07-22,-0.013353058
2023-07-23,0.017133305
2023-07-24,0.032437482
2023-07-25,-0.003345996
2023-07-26,-0.03061216
2023-07-27,0.083737996
2023-07-28,-0.002852062
2023-07-29,0.004695225
2023-07-30,0.030409634
2023-07-31,-0.026855412
2023-08-01,0.07434034
2023-08-02,0.032669526
2023-08-03,0.070586159
2023-08-04,0.001951374
2023-08-05,-0.003958159
2023-08-06,0.038343821
2023-08-07,0.046251863
2023-08-08,-0.049255489
2023-08-09,0.033990513
2023-08-10,-0.009556505
2023-08-11,-0.007874985
2023-08-12,0.001509205
2023-08-13,-0.016338289
2023-08-14,-0.042398039
2023-08-15,0.00829479
2023-08-16,0.061542743
2023-08-17,0.002391456
2023-08-18,0.02999795
2023-08-19,0.007121858
2023-08-20,0.00561155
2023-08-21,-0.026754656
2023-08-22,0.00642998
2023-08-23,-0.002008955
2023-08-24,0.00778097
2023-08-25,0.052737567
2023-08-26,0.010186999
2023-08-27,-0.011443553
2023-08-28,0.003627274
2023-08-29,0.032904502
2023-08-30,-0.054536051
2023-08-31,0.024140546
2023-09-01,-0.008248384
2023-09-02,0.006453112
2023-09-03,0.007698256
2023-09-04,0.054229119
2023-09-05,0.041471437
2023-09-06,0.030990112
2023-09-07,0.045551512
2023-09-08,0.022266348
2023-09-09,0.000693659
2023-09-10,-0.00931198
2023-09-11,-0.016959069
2023-09-12,-0.014027495
2023-09-13,0.012362247
2023-09-14,0.050194695
2023-09-15,-0.036307153
2023-09-16,-0.012495443
2023-09-17,-0.019546935
2023-09-18,-0.061617744
2023-09-19,-0.006387582
2023-09-20,-0.057167573
2023-09-21,-0.022705132
2023-09-22,-0.024627953
2023-09-23,-0.013647264
2023-09-24,0.011670665
2023-09-25,-0.038607265
2023-09-26,-0.081219847
2023-09-27,0.003614159
2023-09-28,-0.013928736
2023-09-29,-0.006306719
2023-09-30,-0.019034766
2023-10-01,0.001866383
2023-10-02,-0.082768582
2023-10-03,-0.03245795
2023-10-04,-0.133084275
2023-10-05,-0.085830853
2023-10-06,-0.01636359
2023-10-07,-0.019277522
2023-10-08,-0.066814028
2023-10-09,0.066420362
2023-10-10,-0.008457838
2023-10-11,-0.053524347
2023-10-12,0.011679456
2023-10-13,0.05469608
2023-10-14,-0.012002318
2023-10-15,0.02324214
2023-10-16,0.01561355
2023-10-17,0.009382247
2023-10-18,-0.022813835
2023-10-19,0.01036506
2023-10-20,-0.024376968
2023-10-21,-0.014233092
2023-10-22,-0.019649628
2023-10-23,-0.137610134
2023-10-24,-0.032823472
2023-10-25,0.100689253
2023-10-26,-0.051421356
2023-10-27,-0.00971754
2023-10-28,-0.012642734
2023-10-29,0.050895165
2023-10-30,-0.041461152
2023-10-31,0.004698623
2023-11-01,-0.098461749
2023-11-02,-0.003931662
2023-11-03,-0.00719319
2023-11-04,-0.01574227
2023-11-05,-0.119985013
2023-11-06,-0.017016445
2023-11-07,-0.093034561
2023-11-08,-0.084843587
2023-11-09,-0.185575444
2023-11-10,-0.004369636
2023-11-11,-0.007890444
2023-11-12,0.009731628
2023-11-13,0.053829085
2023-11-14,0.064322277
2023-11-15,0.056728455
2023-11-16,-0.074732711
2023-11-17,-0.005469772
2023-11-18,-0.006956589
2023-11-19,-0.045149314
2023-11-20,0.062807659
2023-11-21,0.040913721
2023-11-22,-0.020659491
2023-11-23,0.004699159
2023-11-24,-0.004846433
2023-11-25,-0.001227831
2023-11-26,0.052038306
2023-11-27,-0.033985811
2023-11-28,0.067045108
2023-11-29,0.00471998
2023-11-30,-0.009535326
2023-12-01,-0.061155698
2023-12-02,0.00196405
2023-12-03,0.027124589
2023-12-04,-0.019264859
2023-12-05,-0.035930756
2023-12-06,-0.025859664
2023-12-07,-0.029351976
2023-12-08,-0.008239425
2023-12-09,-0.004608891
2023-12-10,-0.018773013
2023-12-11,-0.162361197
2023-12-12,-0.070799299
2023-12-13,0.083515936
2023-12-14,-0.041626471
2023-12-15,0.010280651
2023-12-16,-0.004930206
2023-12-17,0.031689928
2023-12-18,0.057009901
2023-12-19,0.026775791
2023-12-20,0.119090035
2023-12-21,0.077174884
2023-12-22,-0.01355751
2023-12-23,7.84E-05
2023-12-24,-0.001877973
2023-12-25,0.002330551
2023-12-26,0.001005746
2023-12-27,-0.017039626
2023-12-28,-0.029972377
2023-12-29,-0.004352156
2023-12-30,0.003703608
2023-12-31,-0.029441903
2024-01-01,-0.03090625
2024-01-02,-0.005081661
2024-01-03,0.030435739
2024-01-04,-0.000740907
2024-01-05,0.021309505
2024-01-06,0.006900975
2024-01-07,0.010018093
2024-01-08,-0.005392782
2024-01-09,0.042379719
2024-01-10,-0.03290218
2024-01-11,-0.222082067
2024-01-12,0.016243727
2024-01-13,0.006617239
2024-01-14,0.012500169
2024-01-15,0.001856531
2024-01-16,-0.057399098
2024-01-17,0.020983458
2024-01-18,0.036547877
2024-01-19,-0.037321191
2024-01-20,0.005016025
2024-01-21,0.004096436
2024-01-22,0.059235474
2024-01-23,0.019698979
2024-01-24,-0.054300508
2024-01-25,-0.0391361
2024-01-26,0.030068146
2024-01-27,0.004572126
2024-01-28,0.033608486
2024-01-29,-0.03832391
2024-01-30,0.103040581
2024-01-31,-0.005794838
2024-02-01,-0.086060078
2024-02-02,-0.096835136
2024-02-03,0.001623426
2024-02-04,-0.005189931
